country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-01-01,0.0,1.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-02-01,0.0,1.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-03-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-04-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-05-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-06-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-07-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-08-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-09-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-10-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-11-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2017-12-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-01-01,0.0,4.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-02-01,0.0,1.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-03-01,1.0,2.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-04-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-05-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-06-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-07-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-08-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-09-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-10-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-11-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2018-12-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-01-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-02-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-03-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-04-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-05-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-06-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-07-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-08-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-09-01,0.0,0.0
Cayman Islands,Adenovirus,Adenovirus,ADENO,2019-10-01,0.0,0.0
